instrument_id,sample_id,run_date,plates,resolution,tailing
HPLC_01,S132,2025-02-22,34935.008264462806,2.8342625519792284,1.0301412087288524
HPLC_01,S371,2025-02-22,54860.04938271604,2.2952066731329896,0.951267324670656
HPLC_01,S143,2025-02-23,45113.75999999999,2.7980383004717995,1.002194469718499
HPLC_01,S383,2025-02-23,50975.604938271616,1.6188523705430773,1.0151967708815401
HPLC_01,S017,2025-02-24,88293.87755102038,2.1045381491780812,0.943693998790414
HPLC_01,S041,2025-02-24,40803.999999999985,2.8820236623661977,1.0920687207065833
HPLC_01,S289,2025-02-24,35071.07438016529,2.327911984260658,1.0260732009176414
HPLC_01,S067,2025-02-25,42271.359999999986,1.5152275225879572,1.0280127706617135
HPLC_01,S119,2025-02-25,55486.41975308641,1.9539085394052194,1.0032310686015575
HPLC_01,S159,2025-02-25,62750.249999999985,2.773100339985689,0.9470526184441511
HPLC_01,S419,2025-02-25,63252.25,2.9718429728324605,1.0430036249754764
HPLC_01,S019,2025-02-26,38273.5867768595,2.1197058888617777,0.9415079898692965
HPLC_01,S447,2025-02-26,32881.77777777778,2.8248839529034653,0.9669383201739914
HPLC_01,S005,2025-02-27,40642.56,1.704452266557214,0.9921545251017185
HPLC_01,S085,2025-02-27,57386.86419753086,2.3967869160430197,1.046414829120375
HPLC_01,S377,2025-02-27,38131.438016528926,1.8429863906686221,0.9446157450356576
HPLC_01,S018,2025-02-28,71022.25,2.8179399642207623,0.9862502381163168
HPLC_01,S114,2025-02-28,67340.25,2.328772540838572,0.9902122807061576
HPLC_01,S437,2025-02-28,47698.55999999999,2.637384682669758,0.9478227457157191
HPLC_01,S441,2025-02-28,63000.999999999985,2.3637753902671657,1.0090900528274283
HPLC_01,S052,2025-03-01,30976.00000000001,1.6960676100397245,1.0953238900959215
HPLC_01,S140,2025-03-01,54030.41975308644,1.7142841974379344,1.0370357993709034
HPLC_01,S213,2025-03-02,36446.28099173553,2.36003400137879,0.9612017368668945
HPLC_01,S351,2025-03-02,43264.0,2.2657943506041778,0.9117092713101627
HPLC_01,S387,2025-03-02,47002.23999999999,2.6468983527205703,1.021979605066045
HPLC_01,S252,2025-03-03,65024.999999999985,1.6548832816251677,0.9887043208902468
HPLC_01,S310,2025-03-03,32041.0,2.8832440120287655,1.0562866279371315
HPLC_01,S283,2025-03-04,69169.0,2.236718958850348,0.9678428012958847
HPLC_01,S422,2025-03-04,43264.0,1.8288918232750428,1.0541376384834085
HPLC_01,S061,2025-03-05,97343.99999999997,2.217638560165361,1.0396392002466839
HPLC_01,S146,2025-03-07,56327.11111111112,1.873607891071921,1.0121382176875533
HPLC_01,S193,2025-03-07,50575.01234567901,2.1852790340225665,1.086326661422211
HPLC_01,S259,2025-03-07,29584.0,1.9759820316319907,1.0773552319326194
HPLC_01,S443,2025-03-09,43097.759999999995,2.529995945750812,1.0935602336005148
HPLC_01,S013,2025-03-10,53207.11111111112,1.6330229513808696,0.8959283794150186
HPLC_01,S284,2025-03-10,55905.97530864198,2.5786992850941584,0.9768702998063558
HPLC_01,S302,2025-03-11,59319.308641975316,2.754444851858394,0.9609720065477987
HPLC_01,S424,2025-03-12,62750.249999999985,2.648183973180175,0.9770231632869526
HPLC_01,S009,2025-03-13,36169.12396694215,2.827295739180559,1.0344758295228216
HPLC_01,S121,2025-03-13,56538.271604938265,2.4484180741543935,1.0854574944205477
HPLC_01,S122,2025-03-13,87615.99999999997,2.4756503121929607,0.9722769883500909
HPLC_01,S161,2025-03-13,57813.530864197535,2.829643868885821,0.9899245814131534
HPLC_01,S317,2025-03-13,62500.0,2.9001270215465116,0.9578600745491309
HPLC_01,S397,2025-03-13,45283.840000000004,2.3502022647754344,1.0398505413187251
HPLC_01,S077,2025-03-14,94512.32653061222,2.1666221269599406,1.0330131413346553
HPLC_01,S113,2025-03-14,66306.25,1.962136127606919,1.0620029821991812
HPLC_01,S117,2025-03-14,59103.01234567902,1.8062902739188829,0.9680002124555886
HPLC_01,S268,2025-03-15,39132.03305785125,2.480322384079116,1.0628447056539851
HPLC_01,S291,2025-03-15,35480.859504132226,2.096211875483962,1.002902143519669
HPLC_01,S339,2025-03-15,55905.97530864198,1.8498333056667253,1.0153182885530996
HPLC_01,S352,2025-03-15,37003.76859504133,1.5708047863656633,0.9662502980687583
HPLC_01,S125,2025-03-16,38131.438016528926,2.500695136997001,1.031945181073196
HPLC_01,S147,2025-03-16,71556.25,2.44664796432066,0.9269764067100059
HPLC_01,S303,2025-03-16,28112.111111111117,2.593836684730828,1.0205377575201997
HPLC_01,S326,2025-03-16,37143.80165289256,2.138852113864418,0.9494026701947933
HPLC_01,S191,2025-03-17,65024.999999999985,2.1179236115093376,0.9954451719259151
HPLC_01,S395,2025-03-17,36585.2561983471,1.6516651494251218,0.9634893672872303
HPLC_01,S416,2025-03-17,38131.438016528926,2.622428213756812,1.0176772939689247
HPLC_01,S036,2025-03-18,84265.79591836734,2.7776762319440427,1.0039466625208857
HPLC_01,S104,2025-03-18,33455.735537190085,1.9157189687090321,1.0522498824182502
HPLC_01,S334,2025-03-18,55486.41975308641,2.8347432320245707,1.0841562733983787
HPLC_01,S090,2025-03-19,34258.64462809917,1.9682616588897184,1.0905339900856799
HPLC_01,S091,2025-03-19,33489.0,2.2040208478462406,0.9851538310377723
HPLC_01,S129,2025-03-19,92068.89795918365,1.8947820028821496,1.0143387765251888
HPLC_01,S253,2025-03-20,39276.033057851244,2.781881666159552,0.9851597118396966
HPLC_01,S375,2025-03-20,38558.67768595042,1.5683535450841573,1.037919493807079
HPLC_01,S409,2025-03-20,69960.25,2.487029032666468,1.0417191382503765
HPLC_01,S016,2025-03-21,82287.02040816325,1.9880482662038108,0.922600226647843
HPLC_01,S033,2025-03-21,48400.0,2.7231970690847858,0.9680303382786847
HPLC_01,S347,2025-03-21,34935.008264462806,2.4905204583054887,1.0027864524175376
HPLC_01,S082,2025-03-22,52186.86419753086,1.8063355658189184,0.9530863103141115
HPLC_01,S227,2025-03-22,84930.61224489793,1.956939142878993,0.9385906086516693
HPLC_01,S309,2025-03-22,44605.439999999995,2.490273723604803,0.9662801578859044
HPLC_01,S388,2025-03-22,38131.438016528926,2.5587769819084736,1.0199836552421242
HPLC_01,S079,2025-03-23,38844.82644628099,1.8976597080447337,1.0249375799477733
HPLC_01,S150,2025-03-23,59536.000000000015,2.7141495484466214,1.0398181363338832
HPLC_01,S202,2025-03-23,28900.0,2.176307090045425,1.025334360140378
HPLC_01,S232,2025-03-23,54237.23456790124,1.5626117756856326,1.068307333009873
HPLC_01,S043,2025-03-24,44774.56,2.993979396182726,0.9444717449078234
HPLC_01,S229,2025-03-24,41615.999999999985,2.1812868085284975,0.9734747414312085
HPLC_01,S046,2025-03-25,43764.64000000001,1.6771823649991138,1.0194299534916929
HPLC_01,S068,2025-03-25,49580.44444444444,2.003266276446986,1.06864490343799
HPLC_01,S189,2025-03-25,52390.123456790134,2.258464936671215,0.9141266088955151
HPLC_01,S359,2025-03-26,63756.25,2.6224516508622084,1.0002278906536377
HPLC_01,S083,2025-03-27,66049.0,2.8680342938937198,0.9742759755746593
HPLC_01,S118,2025-03-27,39564.82644628099,1.9227724147529022,0.9774115630472675
HPLC_01,S180,2025-03-27,59536.000000000015,1.7572578535273387,1.0114316397629055
HPLC_01,S256,2025-03-27,31329.0,2.8548294360168325,0.9585192233359775
HPLC_01,S167,2025-03-28,33190.21487603306,2.684403211425549,1.0390095874206902
HPLC_01,S341,2025-03-28,36724.49586776859,1.6315787515063287,1.0412759190620096
HPLC_01,S058,2025-03-29,45967.36,2.033859047775427,0.9678773933303946
HPLC_01,S264,2025-03-29,43430.55999999999,1.948457503581046,0.9243295841707216
HPLC_01,S426,2025-03-29,65024.999999999985,1.5266122530929325,1.0266999763312843
HPLC_01,S021,2025-03-30,41290.24,2.3759323202324807,0.9484855304432027
HPLC_01,S194,2025-03-30,40000.0,2.999827962919089,1.0164050078871607
HPLC_01,S386,2025-03-30,46656.0,1.9897712587512493,1.0171455677540462
HPLC_01,S020,2025-03-31,69960.25,2.3571050420212103,1.0267496937238543
HPLC_01,S131,2025-03-31,53207.11111111112,2.8908002226712597,1.025796303986163
HPLC_01,S235,2025-03-31,55277.234567901236,1.948438674349807,1.103973720043636
HPLC_01,S399,2025-03-31,33722.31404958677,1.8799616108533517,1.0046259258423718
HPLC_01,S190,2025-04-01,64262.25,2.8776061733882576,0.9638447348327243
HPLC_01,S216,2025-04-01,33455.735537190085,1.8427475894124798,1.0752122515977518
